/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000

   1/1434 [..............................] - ETA: 1:57:28 - loss: 0.4021 - root_mean_squared_error: 0.1040
   4/1434 [..............................] - ETA: 31s - loss: 0.4369 - root_mean_squared_error: 0.1271    
   7/1434 [..............................] - ETA: 30s - loss: 0.4318 - root_mean_squared_error: 0.1326
  10/1434 [..............................] - ETA: 30s - loss: 0.4293 - root_mean_squared_error: 0.1300
  13/1434 [..............................] - ETA: 30s - loss: 0.4255 - root_mean_squared_error: 0.1258
  16/1434 [..............................] - ETA: 30s - loss: 0.4291 - root_mean_squared_error: 0.1257
  19/1434 [..............................] - ETA: 30s - loss: 0.4262 - root_mean_squared_error: 0.1224
  22/1434 [..............................] - ETA: 29s - loss: 0.4271 - root_mean_squared_error: 0.1210
  25/1434 [..............................] - ETA: 29s - loss: 0.4323 - root_mean_squared_error: 0.1213
  28/1434 [..............................] - ETA: 29s - loss: 0.4306 - root_mean_squared_error: 0.1201
  31/1434 [..............................] - ETA: 29s - loss: 0.4316 - root_mean_squared_error: 0.1193
  34/1434 [..............................] - ETA: 29s - loss: 0.4324 - root_mean_squared_error: 0.1182
  37/1434 [..............................] - ETA: 29s - loss: 0.4326 - root_mean_squared_error: 0.1193
  40/1434 [..............................] - ETA: 29s - loss: 0.4304 - root_mean_squared_error: 0.1179
  43/1434 [..............................] - ETA: 29s - loss: 0.4301 - root_mean_squared_error: 0.1171
  46/1434 [..............................] - ETA: 29s - loss: 0.4317 - root_mean_squared_error: 0.1170
  49/1434 [>.............................] - ETA: 29s - loss: 0.4308 - root_mean_squared_error: 0.1166
  52/1434 [>.............................] - ETA: 29s - loss: 0.4300 - root_mean_squared_error: 0.1153
  55/1434 [>.............................] - ETA: 29s - loss: 0.4281 - root_mean_squared_error: 0.1141
  58/1434 [>.............................] - ETA: 28s - loss: 0.4263 - root_mean_squared_error: 0.1133
  61/1434 [>.............................] - ETA: 28s - loss: 0.4251 - root_mean_squared_error: 0.1125
  64/1434 [>.............................] - ETA: 28s - loss: 0.4244 - root_mean_squared_error: 0.1120
  67/1434 [>.............................] - ETA: 28s - loss: 0.4235 - root_mean_squared_error: 0.1117
  70/1434 [>.............................] - ETA: 28s - loss: 0.4237 - root_mean_squared_error: 0.1116
  73/1434 [>.............................] - ETA: 28s - loss: 0.4236 - root_mean_squared_error: 0.1116
  76/1434 [>.............................] - ETA: 28s - loss: 0.4229 - root_mean_squared_error: 0.1107
  79/1434 [>.............................] - ETA: 28s - loss: 0.4218 - root_mean_squared_error: 0.1104
  82/1434 [>.............................] - ETA: 28s - loss: 0.4218 - root_mean_squared_error: 0.1098
  85/1434 [>.............................] - ETA: 28s - loss: 0.4218 - root_mean_squared_error: 0.1095
  88/1434 [>.............................] - ETA: 28s - loss: 0.4223 - root_mean_squared_error: 0.1095
  91/1434 [>.............................] - ETA: 28s - loss: 0.4227 - root_mean_squared_error: 0.1088
  94/1434 [>.............................] - ETA: 28s - loss: 0.4224 - root_mean_squared_error: 0.1082
  97/1434 [=>............................] - ETA: 28s - loss: 0.4224 - root_mean_squared_error: 0.1079
 100/1434 [=>............................] - ETA: 28s - loss: 0.4234 - root_mean_squared_error: 0.1077
 103/1434 [=>............................] - ETA: 27s - loss: 0.4233 - root_mean_squared_error: 0.1072
 106/1434 [=>............................] - ETA: 27s - loss: 0.4228 - root_mean_squared_error: 0.1070
 109/1434 [=>............................] - ETA: 27s - loss: 0.4221 - root_mean_squared_error: 0.1066
 112/1434 [=>............................] - ETA: 27s - loss: 0.4214 - root_mean_squared_error: 0.1061
 115/1434 [=>............................] - ETA: 27s - loss: 0.4218 - root_mean_squared_error: 0.1062
 118/1434 [=>............................] - ETA: 27s - loss: 0.4219 - root_mean_squared_error: 0.1058
 121/1434 [=>............................] - ETA: 27s - loss: 0.4217 - root_mean_squared_error: 0.1056
 124/1434 [=>............................] - ETA: 27s - loss: 0.4217 - root_mean_squared_error: 0.1052
 127/1434 [=>............................] - ETA: 27s - loss: 0.4214 - root_mean_squared_error: 0.1046
 130/1434 [=>............................] - ETA: 27s - loss: 0.4205 - root_mean_squared_error: 0.1044
 133/1434 [=>............................] - ETA: 27s - loss: 0.4205 - root_mean_squared_error: 0.1042
 136/1434 [=>............................] - ETA: 27s - loss: 0.4208 - root_mean_squared_error: 0.1045
 139/1434 [=>............................] - ETA: 27s - loss: 0.4205 - root_mean_squared_error: 0.1043
 142/1434 [=>............................] - ETA: 27s - loss: 0.4207 - root_mean_squared_error: 0.1041
 145/1434 [==>...........................] - ETA: 27s - loss: 0.4207 - root_mean_squared_error: 0.1039
 148/1434 [==>...........................] - ETA: 27s - loss: 0.4206 - root_mean_squared_error: 0.1036
 151/1434 [==>...........................] - ETA: 26s - loss: 0.4204 - root_mean_squared_error: 0.1034
 154/1434 [==>...........................] - ETA: 26s - loss: 0.4203 - root_mean_squared_error: 0.1034
 157/1434 [==>...........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1031
 160/1434 [==>...........................] - ETA: 26s - loss: 0.4198 - root_mean_squared_error: 0.1031
 163/1434 [==>...........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1033
 166/1434 [==>...........................] - ETA: 26s - loss: 0.4198 - root_mean_squared_error: 0.1031
 169/1434 [==>...........................] - ETA: 26s - loss: 0.4195 - root_mean_squared_error: 0.1028
 172/1434 [==>...........................] - ETA: 26s - loss: 0.4198 - root_mean_squared_error: 0.1030
 175/1434 [==>...........................] - ETA: 26s - loss: 0.4195 - root_mean_squared_error: 0.1027
 178/1434 [==>...........................] - ETA: 26s - loss: 0.4196 - root_mean_squared_error: 0.1025
 181/1434 [==>...........................] - ETA: 26s - loss: 0.4198 - root_mean_squared_error: 0.1025
 184/1434 [==>...........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1023
 187/1434 [==>...........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1022
 190/1434 [==>...........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1020
 193/1434 [===>..........................] - ETA: 26s - loss: 0.4199 - root_mean_squared_error: 0.1019
 196/1434 [===>..........................] - ETA: 25s - loss: 0.4197 - root_mean_squared_error: 0.1017
 199/1434 [===>..........................] - ETA: 25s - loss: 0.4197 - root_mean_squared_error: 0.1018
 202/1434 [===>..........................] - ETA: 25s - loss: 0.4198 - root_mean_squared_error: 0.1017
 205/1434 [===>..........................] - ETA: 25s - loss: 0.4194 - root_mean_squared_error: 0.1016
 208/1434 [===>..........................] - ETA: 25s - loss: 0.4196 - root_mean_squared_error: 0.1015
 211/1434 [===>..........................] - ETA: 25s - loss: 0.4195 - root_mean_squared_error: 0.1015
 214/1434 [===>..........................] - ETA: 25s - loss: 0.4193 - root_mean_squared_error: 0.1013
