/work/statgrads/vpiyush2/DeepCDR_TF
Response data: (91716, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  470
Unique drugs:  168
Response data: (11464, 14)
Unique cells:  469
Unique drugs:  168
Epoch 1/10000

   1/1434 [..............................] - ETA: 1:55:25 - loss: 0.7130 - root_mean_squared_error: 0.3813
   4/1434 [..............................] - ETA: 31s - loss: 0.6246 - root_mean_squared_error: 0.3158    
   7/1434 [..............................] - ETA: 30s - loss: 0.5486 - root_mean_squared_error: 0.2594
  10/1434 [..............................] - ETA: 30s - loss: 0.5225 - root_mean_squared_error: 0.2318
  13/1434 [..............................] - ETA: 30s - loss: 0.5068 - root_mean_squared_error: 0.2136
  16/1434 [..............................] - ETA: 30s - loss: 0.4988 - root_mean_squared_error: 0.2038
  19/1434 [..............................] - ETA: 30s - loss: 0.4888 - root_mean_squared_error: 0.1941
  22/1434 [..............................] - ETA: 29s - loss: 0.4873 - root_mean_squared_error: 0.1905
  25/1434 [..............................] - ETA: 29s - loss: 0.4837 - root_mean_squared_error: 0.1863
  28/1434 [..............................] - ETA: 29s - loss: 0.4818 - root_mean_squared_error: 0.1828
  31/1434 [..............................] - ETA: 29s - loss: 0.4791 - root_mean_squared_error: 0.1804
  34/1434 [..............................] - ETA: 29s - loss: 0.4748 - root_mean_squared_error: 0.1768
  37/1434 [..............................] - ETA: 29s - loss: 0.4739 - root_mean_squared_error: 0.1751
  40/1434 [..............................] - ETA: 29s - loss: 0.4740 - root_mean_squared_error: 0.1738
  43/1434 [..............................] - ETA: 29s - loss: 0.4728 - root_mean_squared_error: 0.1723
  46/1434 [..............................] - ETA: 29s - loss: 0.4735 - root_mean_squared_error: 0.1727
  49/1434 [>.............................] - ETA: 29s - loss: 0.4718 - root_mean_squared_error: 0.1707
  52/1434 [>.............................] - ETA: 29s - loss: 0.4699 - root_mean_squared_error: 0.1691
  55/1434 [>.............................] - ETA: 29s - loss: 0.4683 - root_mean_squared_error: 0.1677
  58/1434 [>.............................] - ETA: 28s - loss: 0.4666 - root_mean_squared_error: 0.1662
  61/1434 [>.............................] - ETA: 28s - loss: 0.4657 - root_mean_squared_error: 0.1647
  64/1434 [>.............................] - ETA: 28s - loss: 0.4647 - root_mean_squared_error: 0.1633
  67/1434 [>.............................] - ETA: 28s - loss: 0.4644 - root_mean_squared_error: 0.1621
  70/1434 [>.............................] - ETA: 28s - loss: 0.4628 - root_mean_squared_error: 0.1606
  73/1434 [>.............................] - ETA: 28s - loss: 0.4631 - root_mean_squared_error: 0.1599
  76/1434 [>.............................] - ETA: 28s - loss: 0.4625 - root_mean_squared_error: 0.1591
